AG,GT,MS,EQF,EQM,FIL,UT,ST,CFS,CYS,CAR,ACG,NRC,IACB,S/W,EFA,SAC,ADIS,EAC,PNC,SFC,FSI,UPAS,LS,VBU,RP,PQ,PU,EW,Target Column
21-25,Female,Married,Master's degree or higher,Secondary school,"35,000 - 50,000 BDT",private,National,CSE,3rd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,No,Satisfied,Yes,Yes,Yes,No,Moderately Influenced,Yes,Maybe,No,No,3,1,No working,Yes
21-25,Male,Unmarried,Secondary school,Primary school,"35,000 - 50,000 BDT",private,National,CSE,3rd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,Yes,Extremely Satisfied,Yes,Yes,No,Yes,Significantly Influenced,Yes,No,No,No,2,0,No working,Yes
21-25,Male,Unmarried,Higher Secondary school,Higher Secondary school,"15,000 - 35,000 BDT",private,National,CSE,2nd y,More than 50%,More than 3.50,0,No Prior Knowledge???? ?????????? ????? ??? ??),Yes,No,Extremely Dissatisfied,No,Yes,No,No,Slightly Influenced,No,Yes,Yes,No,3,0,No working,No
21-25,Male,Married,Master's degree or higher,Bachelor's degree,"Above 50,000 BDT",private,International,CSE,2nd y,More than 50%,3.00 - 3.50,0,Limited Knowledge(????? ?????),Yes,No,Dissatisfied,Yes,Yes,No,No,Significantly Influenced,No,Maybe,No,No relationship,2,1,No working,Yes
21-25,Female,Married,Bachelor's degree,Secondary school,"35,000 - 50,000 BDT",private,National,CSE,2nd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,No,Satisfied,Yes,No,Yes,No,Slightly Influenced,Yes,Maybe,No,No,3,1,No working,No
21-25,Female,Unmarried,Bachelor's degree,Secondary school,"35,000 - 50,000 BDT",private,International,CSE,2nd y,More than 50%,More than 3.50,1,Limited Knowledge(????? ?????),Yes,No,Satisfied,No,No,Yes,No,Slightly Influenced,Maybe,Maybe,No,No relationship,3,1,No working,No
21-25,Female,Married,Bachelor's degree,Secondary school,"35,000 - 50,000 BDT",private,National,CSE,2nd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,No,Neutral,Yes,No,Maybe,No,Slightly Influenced,No,Yes,No,No relationship,2,1,No working,No
21-25,Male,Unmarried,Master's degree or higher,Bachelor's degree,"Above 50,000 BDT",private,National,CSE,2nd y,More than 50%,3.00 - 3.50,0,Limited Knowledge(????? ?????),No,No,Neutral,No,Maybe,No,No,Moderately Influenced,No,Maybe,No,Maybe,3,0,No working,No
21-25,Male,Unmarried,Bachelor's degree,Secondary school,"15,000 - 35,000 BDT",private,National,CSE,2nd y,More than 50%,2.50-3.00,0,No Prior Knowledge???? ?????????? ????? ??? ??),No,Yes,Neutral,Yes,Yes,No,Yes,Significantly Influenced,No,Yes,No,No,2,1,part time,Yes
21-25,Male,Married,Secondary school,Secondary school,"15,000 - 35,000 BDT",private,National,EEE,2nd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,Yes,Neutral,No,No,No,No,Slightly Influenced,Maybe,Yes,No,No,3,1,No working,No
21-25,Female,Unmarried,Bachelor's degree,Bachelor's degree,"Above 50,000 BDT",private,National,CSE,3rd y,More than 50%,3.00 - 3.50,0,Limited Knowledge(????? ?????),Yes,No,Neutral,No,No,No,No,Prefer not to say,Maybe,Yes,No,No,3,0,No working,No
21-25,Male,Unmarried,Secondary school,Secondary school,"35,000 - 50,000 BDT",private,National,CSE,3rd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,Yes,Satisfied,Yes,Yes,No,Yes,Moderately Influenced,Yes,No,No,No,3,0,No working,Yes
21-25,Male,Unmarried,Master's degree or higher,Higher Secondary school,"35,000 - 50,000 BDT",private,National,CSE,2nd y,More than 50%,3.00 - 3.50,0,Limited Knowledge(????? ?????),No,No,Neutral,No,No,No,No,Moderately Influenced,No,Yes,No,No relationship,3,0,No working,No
21-25,Male,Unmarried,Primary school,Primary school,"Above 50,000 BDT",private,International,CIVIL,2nd y,More than 50%,2.50-3.00,2,Limited Knowledge(????? ?????),No,No,Neutral,Maybe,No,No,No,Significantly Influenced,Yes,Yes,Yes,No relationship,3,0,No working,No
21-25,Male,Unmarried,Secondary school,Primary school,"35,000 - 50,000 BDT",private,National,CSE,2nd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,Yes,Dissatisfied,Maybe,Yes,No,Yes,Significantly Influenced,Maybe,Yes,No,Yes,3,0,part time,Yes
21-25,Female,Married,Higher Secondary school,Secondary school,"35,000 - 50,000 BDT",National,National,Others,3rd y,More than 50%,More than 3.50,2,Limited Knowledge(????? ?????),No,No,Satisfied,No,No,No,No,Slightly Influenced,Maybe,Yes,Maybe,No relationship,1,3,No working,No
21-25,Male,Unmarried,Bachelor's degree,Secondary school,"35,000 - 50,000 BDT",private,International,EEE,2nd y,More than 50%,3.00 - 3.50,0,Limited Knowledge(????? ?????),No,Yes,Neutral,No,No,No,No,Slightly Influenced,Maybe,Yes,No,No relationship,3,0,No working,No
21-25,Female,Married,Higher Secondary school,Secondary school,"35,000 - 50,000 BDT",National,National,Others,3rd y,Less than 50%,More than 3.50,1,Limited Knowledge(????? ?????),No,No,Satisfied,No,No,No,No,Slightly Influenced,Maybe,Yes,Maybe,No relationship,1,4,No working,No
"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
",
21-25,Male,Unmarried,Bachelor's degree,Higher Secondary school,"15,000 - 35,000 BDT",private,National,EEE,2nd y,More than 50%,2.50-3.00,2,Limited Knowledge(????? ?????),Yes,Yes,Neutral,Yes,Yes,No,Yes,Significantly Influenced,Maybe,"
",No,No relationship,3,1,No working,Yes
21-25,Female,Unmarried,Bachelor's degree,Bachelor's degree,"Above 50,000 BDT",private,National,Pharmacy,2nd y,More than 50%,2.50-3.00,0,No Prior Knowledge???? ?????????? ????? ??? ??),No,No,Satisfied,No,Maybe,No,No,Moderately Influenced,Maybe,No,No,No,3,0,No working,No
21-25,Female,Unmarried,Bachelor's degree,Secondary school,"Above 50,000 BDT",private,National,CSE,2nd y,Less than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,No,Neutral,Yes,No,No,No,Not Influenced,No,No,No,No relationship,3,1,No working,No
21-25,Male,Unmarried,Bachelor's degree,Higher Secondary school,"Above 50,000 BDT",private,National,CSE,2nd y,More than 50%,3.00 - 3.50,0,No Prior Knowledge???? ?????????? ????? ??? ??),No,No,Neutral,No,Yes,No,No,Prefer not to say,No,Maybe,No,No,2,0,part time,No
21-25,Male,Unmarried,Prefer not to say,Prefer not to say,"15,000 - 35,000 BDT",private,National,CIVIL,3rd y,More than 50%,More than 3.50,0,Limited Knowledge(????? ?????),Yes,No,Satisfied,No,No,No,No,Slightly Influenced,Maybe,Yes,No,No relationship,3,0,No working,No
